,Position2022,Name2022,Group2022,UsagePct2022,Position2019,Name2019,Group2019,UsagePct2019,Position2018,Name2018,Group2018,UsagePct2018,Position2017,Name2017,Group2017,UsagePct2017
0,1.0,Zacian,8.0,0.6193,,,,,,,,,,,,
1,2.0,Incineroar,7.0,0.5885,1.0,Incineroar,7.0,0.7646999999999999,2.0,Incineroar,7.0,0.4632,54.0,Incineroar,7.0,0.0075
2,3.0,Kyogre,3.0,0.3833,,,,,,,,,,,,
3,4.0,Regeleki,8.0,0.3071,,,,,,,,,,,,
4,5.0,Grimmsnarl,8.0,0.26839999999999997,,,,,,,,,,,,
5,6.0,Thundurus,5.0,0.2588,,,,,39.0,Thundurus,5.0,0.0242,,,,
6,7.0,Rillaboom,8.0,0.2183,,,,,,,,,,,,
7,8.0,Groudon,3.0,0.1905,,,,,,,,,,,,
8,9.0,Calyrex-Shadow,8.0,0.18489999999999998,,,,,,,,,,,,
9,10.0,Amoonguss,5.0,0.1685,10.0,Amoonguss,5.0,0.19899999999999998,14.0,Amoonguss,5.0,0.1503,,,,
10,11.0,Whimsicott,5.0,0.16829999999999998,29.0,Whimsicott,6.0,0.035,61.0,Whimsicott,5.0,0.0108,42.0,Whimsicott,5.0,0.0178
11,12.0,Calyrex-Ice,8.0,0.149,,,,,,,,,,,,
12,13.0,Landorus-Therian,5.0,0.1398,17.0,Landorus-Therian,5.0,0.10949999999999999,,,,,,,,
13,14.0,Charizard,1.0,0.1396,75.0,Charizard,1.0,0.0025,6.0,Charizard,1.0,0.2659,,,,
14,15.0,Gastrodon,4.0,0.1368,42.0,Gastrodon,4.0,0.0138,21.0,Gastrodon,4.0,0.0508,23.0,Gastrodon,4.0,0.0711
15,16.0,Zapdos,1.0,0.1283,61.0,Zapdos,1.0,0.0043,10.0,Zapdos,1.0,0.1838,,,,
16,17.0,Indeedee-F,8.0,0.1217,,,,,,,,,,,,
17,18.0,Venusaur,1.0,0.1069,30.0,Venusaur,1.0,0.032400000000000005,62.0,Venusaur,1.0,0.0105,,,,
18,19.0,Yveltal,6.0,0.09720000000000001,14.0,Yveltal,6.0,0.1399,,,,,,,,
19,20.0,Palkia,4.0,0.0863,51.0,Palkia,4.0,0.008100000000000001,,,,,,,,
20,21.0,Urshifu,8.0,0.08380000000000001,,,,,,,,,,,,
21,22.0,Porygon2,2.0,0.08109999999999999,56.0,Porygon2,2.0,0.0059,36.0,Porygon2,2.0,0.0271,4.0,Porygon2,2.0,0.3496
22,23.0,Tornadus,5.0,0.0791,24.0,Tornadus,5.0,0.0594,103.0,Tornadus,5.0,0.002,,,,
23,24.0,Ditto,1.0,0.0701,27.0,Ditto,1.0,0.0368,,,,,,,,
24,25.0,Dialga,4.0,0.06480000000000001,62.0,Dialga,4.0,0.0042,,,,,,,,
25,26.0,Ferrothorn,5.0,0.061200000000000004,26.0,Ferrothorn,5.0,0.0508,35.0,Ferrothorn,5.0,0.0273,,,,
26,27.0,Dusclops,3.0,0.0604,,,,,,,,,,,,
27,28.0,Solgaleo,7.0,0.0558,39.0,Solgaleo,7.0,0.0169,,,,,,,,
28,29.0,Blastoise,1.0,0.053099999999999994,,,,,70.0,Blastoise,1.0,0.0083,,,,
29,30.0,Kartana,6.0,0.051500000000000004,20.0,Kartana,7.0,0.0974,4.0,Kartana,7.0,0.4296,3.0,Kartana,7.0,0.3613
30,31.0,Seismitoad,5.0,0.04,,,,,126.0,Seismitoad,5.0,0.001,,,,
31,32.0,Mimikyu,7.0,0.0381,32.0,Mimikyu,7.0,0.0269,25.0,Mimikyu,7.0,0.035699999999999996,30.0,Mimikyu,7.0,0.0374
32,33.0,Kyurem-White,5.0,0.0321,,,,,,,,,,,,
33,34.0,Kingdra,2.0,0.0302,,,,,94.0,Kingdra,2.0,0.0026,,,,
34,35.0,Urshifu-Rapid-Strike,8.0,0.0282,,,,,,,,,,,,
35,36.0,Shedinja,3.0,0.0269,28.0,Shedinja,3.0,0.0363,,,,,,,,
